 Container betting_agent_rag_api  Recreate
 Container betting_agent_rag_api  Recreated
 Container betting_agent_main  Recreate
 Container betting_agent_main  Recreated
Attaching to betting_agent_main, betting_agent_rag_api
betting_agent_rag_api  | 2025-08-31 14:09:11.998 | INFO     | __main__:<module>:41 - App is starting
betting_agent_rag_api  | INFO:     Started server process [1]
betting_agent_rag_api  | INFO:     Waiting for application startup.
betting_agent_rag_api  | INFO:     Application startup complete.
betting_agent_rag_api  | INFO:     Uvicorn running on http://0.0.0.0:32771 (Press CTRL+C to quit)
betting_agent_rag_api  | INFO:     127.0.0.1:46160 - "GET /health HTTP/1.1" 200 OK
betting_agent_main     | --- Loading environment variables ---
betting_agent_main     | 
betting_agent_main     | ==================================================
betting_agent_main     | --- STARTING NEW CYCLE: 2025-08-31 14:09:22 ---
betting_agent_main     | ==================================================
betting_agent_main     | --- Checking for pending bets to update... ---
betting_agent_main     | Overtime Service Initialized.
betting_agent_main     | --- Checking for pending bets to update... ---
betting_agent_main     | INFO:agent.src.agent.betting:Logging initialized for BettingAgent.
betting_agent_main     | --- No pending bets found. ---
betting_agent_main     | --- Assembling Agent Components ---
betting_agent_main     | 2025-08-31 14:09:23.011 | INFO     | agent.src.container:__init__:57 - Container not found: betting-agent-001-367402f8-df39-4371-9f08-ac29af0d7fa0, attempting to create it
betting_agent_main     | 2025-08-31 14:09:23.295 | INFO     | agent.src.container:__init__:71 - Successfully created and started container: betting-agent-001-367402f8-df39-4371-9f08-ac29af0d7fa0
betting_agent_main     | --- Container Manager Initialized Successfully ---
betting_agent_main     | Overtime Service Initialized.
betting_agent_main     | --- Initializing Betting Agent (ID: betting-agent-001, Session: 367402f8-df39-4371-9f08-ac29af0d7fa0) ---
betting_agent_main     | --- Betting Agent Initialized. Final Test: Overtime Service... ---
betting_agent_main     | --- FETCHING RAW DATA FROM OVERTIME SERVICE ---
betting_agent_main     | INFO:agent.src.agent.betting:Logging initialized for BettingAgent.
betting_agent_main     | Unexpected response structure, returning raw data with 11 items
betting_agent_main     | --- RAW DATA STRUCTURE FROM OVERTIME API ---
betting_agent_main     | Type: <class 'dict'>
betting_agent_main     | Keys: ['Football', 'Soccer', 'eSports', 'Tennis', 'Basketball', 'Lacrosse', 'Volleyball', 'Baseball', 'Futures', 'Fighting', 'TableTennis']
betting_agent_main     | First category (Football) data:
betting_agent_main     | {
betting_agent_main     |   "1": [
betting_agent_main     |     {
betting_agent_main     |       "gameId": "0x3230323530383331314539334546353300000000000000000000000000000000",
betting_agent_main     |       "sport": "Football",
betting_agent_main     |       "leagueId": 1,
betting_agent_main     |       "leagueName": "NCAA Football",
betting_agent_main     |       "subLeagueId": 1,
betting_agent_main     |       "typeId": 0,
betting_agent_main     |       "type": "winner",
betting_agent_main     |       "originalMarketName": "Moneyline",
betting_agent_main     |       "line": 0,
betting_agent_main     |       "maturity": 1756666800,
betting_agent_main     |       "maturityDate": "2025-08-31T19:00:00.000Z",
betting_agent_main     |       "homeTeam": "South Carolina",
betting_agent_main     |       "awayTeam": "Virginia Tech",
betting_agent_main     |       "status": 0,
betting_agent_main     |       "isOpen": true,
betting_agent_main     |       "isResolved": false,
betting_agent_main     |       "isCancelled": false,
betting_agent_main     |       "isPaused": false,
betting_agent_main     |       "isOneSideMarket": false,
betting_agent_main     |       "isPlayerPropsMarket": false,
betting_agent_main     |       "isOneSidePlayerPropsMarket": false,
betting_agent_main     |       "isYesNoPlayerPropsMarket": false,
betting_agent_main     |       "playerProps": {
betting_agent_main     |         "playerId": 0,
betting_agent_main     |         "playerName": ""
betting_agent_main     |       },
betting_agent_main     |       "combinedPositions": [
betting_agent_main     |         [],
betting_agent_main     |         []
betting_agent_main     |       ],
betting_agent_main     |       "odds": [
betting_agent_main     |         {
betting_agent_main     |           "american": -301.0100224328779,
betting_agent_main     |           "decimal": 1.3322148518237427,
betting_agent_main     |           "normalizedImplied": 0.7506296740582382
betting_agent_main     |         },
betting_agent_main     |         {
betting_agent_main     |           "american": 231.81559506350467,
betting_agent_main     |           "decimal": 3.3181559506350466,
betting_agent_main     |           "normalizedImplied": 0.3013722124207618
betting_agent_main     |         }
betting_agent_main     |       ],
betting_agent_main     |       "proof": [
betting_agent_main     |         "0x1344f95a7b7b3fb09df11c8cd46854e1cb701e547ddcc53e7478b57098f62f2f",
betting_agent_main     |         "0x1a50bf08395930ac83c17ad17a39c3a1af31f660ce9070cf8489377a7e28c562",
betting_agent_main     |         "0x8babfd8c4259081de7b866387115e9e294c9c9f0f082657f7d7d43b1434759b2",
betting_agent_main     |         "0xbc8ef9f6dda64257fbf208c9d0ae27252018f7813bdc8924c4a812a9f73f72c3",
betting_agent_main     |         "0xa40779fd0597cfe34540cae49c51765deee43472ea3364d45c0a784b569eaee7",
betting_agent_main     |         "0xe2491fc356c6335dce601951933c935f94ff6acc162577436d9e3883166ffd48",
